Pro_id,E_rep1,E_rep2,E_rep3,F_rep1,F_rep2,F_rep3
AFM,1,2,0,0,4,1
IGKV2D-29,26,25,34,18,42,39
IGHV5-10-1,9,8,15,6,15,10
F10,6,3,2,3,5,3
CD5L,10,4,4,7,2,7
IGKV3-7,11,1,11,1,6,17
IGLL1,38,22,55,35,35,31
MASP1,1,4,1,3,5,3
IGKV2-29,28,25,33,18,42,39
IGLV4-69,2,0,1,2,1,1
F11,0,2,4,1,2,5
HABP2,2,4,6,4,4,6
LBP,0,0,2,0,0,0
LUM,0,0,0,0,0,0
KRT13,0,0,1,0,0,0
IGHV7-4-1,12,3,18,2,16,5
H2BC21,0,0,0,0,0,0
ATRN,0,1,0,0,1,0
IGHV4-30-2,1,2,4,0,0,5
APOH,0,4,2,0,2,4
CTSG,0,0,0,0,0,0
CLEC3B,0,0,0,0,1,5
CPB2,0,0,0,0,0,1
COMP,0,0,4,0,0,4
KRT8,3,9,1,4,2,0
S100A8,0,0,0,0,0,0
SERPINA6,0,0,0,0,1,1
ANXA1,1,0,0,0,0,1
RBP4,0,2,0,3,0,1
LYZ,0,0,0,0,0,0
IGLV1-36,1,1,3,0,2,1
ELANE,0,0,0,0,0,0
LCAT,1,2,0,1,1,0
IGLV7-46,3,0,7,2,0,6
KRT7,0,0,0,0,0,0
STATH,0,0,0,0,0,0
IGHV2-26,0,0,1,0,1,5
IGHV6-1,0,0,0,1,0,0
IGHV2-70D,1,1,0,0,3,4
IGKV2D-24,2,2,2,2,2,2
AHNAK,1,5,5,0,0,5
C4BPB,2,1,16,4,3,12
H2AC20,0,0,0,0,0,0
LCN2,0,0,0,0,0,0
MAP3K21,1,2,1,2,3,1
KRT77,1,0,1,0,1,0
IGLV2-18,4,4,1,3,0,2
F13B,0,0,1,0,0,0
IGHV1OR15-9,6,5,10,2,17,6
IGHV3-38-3,9,0,3,0,0,0
DMBT1,0,0,0,0,0,0
SUN3,16,33,22,20,16,26
IGLV8-61,4,0,5,0,0,4
SERPINA5,1,1,6,2,2,0
PIP,0,0,0,0,0,0
C1RL,0,0,0,0,0,0
IGLV3-1,1,0,2,1,1,1
IGLV5-37,0,0,0,0,0,0
IGLV5-45,0,0,1,0,0,0
IGKV6D-41,0,0,1,0,0,1
COPA,17,15,17,10,14,15
IGKV1D-42,6,4,1,2,3,3
PRKDC,4,2,1,3,2,3
COLEC11,0,0,0,0,0,0
IGHV2-5,1,1,0,1,0,0
S100A12,0,0,0,0,0,0
SIGLEC16,13,22,18,14,31,24
SPP2,0,0,1,0,0,0
DYNC1H1,1,1,0,0,0,0
IGHJ2,0,1,1,1,1,1
EEF1A1,0,0,1,3,0,3
FARP1,0,1,0,1,1,1
IGHJ6,0,0,0,0,0,0
IGLV2-23,0,0,0,0,0,0
NOL9,0,10,5,4,0,5
PDS5B,3,1,0,0,0,1
DOCK10,0,0,9,0,1,12
ATP5F1A,0,0,0,0,5,2
TMEM201,9,4,13,9,3,18
WDR1,7,6,15,5,7,17
EPHX1,0,0,1,0,0,0
PLTP,0,0,0,0,0,3
DICER1,3,4,4,5,7,11
MACF1,7,3,6,3,0,1
CDC37,10,13,4,13,5,0
HDLBP,0,1,1,1,0,0
STXBP5,0,1,5,1,2,5
HSP90AB1,2,5,8,7,2,3
PLS3,3,1,4,1,0,0
FLNB,3,0,3,2,0,2
RPL17,0,0,1,0,0,1
SCGB1D2,0,0,0,0,0,0
NAMPT,1,2,5,0,2,1
PRH1,0,0,0,0,0,0
DPYSL3,1,1,0,0,0,2
HNRNPM,1,4,2,6,0,2
MASP2,1,1,0,0,0,0
KRT18,0,0,0,0,0,0
NUMA1,3,2,3,1,2,2
NUP210,10,11,16,23,15,10
CLTC,0,0,3,2,1,1
RPL5,0,1,5,0,1,5
AKAP13,0,1,6,0,0,4
NCKAP1,1,1,2,2,3,3
SF3B2,2,2,3,3,1,2
CCT2,17,17,22,26,22,57
IGHV3-38,0,1,2,0,1,1
RRM2,0,5,0,1,0,1
GTPBP4,4,5,2,1,1,5
COL6A2,2,1,0,1,0,0
ASCC3,1,6,0,1,1,1
SPTAN1,2,1,1,1,0,0
DCAF1,27,19,24,29,15,17
ABCB9,1,0,3,0,1,5
MVP,1,3,4,1,0,0
TRIP12,4,6,1,1,4,2
KIAA0100,0,0,0,0,0,0
PSMD10,0,0,1,1,3,2
UFSP2,4,4,1,6,2,3
IGLV10-54,0,0,0,0,0,0
GLS,0,0,2,1,2,0
RRP12,0,0,1,1,0,1
PRPF8,11,7,4,4,6,12
PRKCSH,2,4,1,1,1,3
PGK1,3,3,1,3,4,4
CDC5L,0,0,2,2,2,2
ERP44,3,5,2,4,2,6
LRPPRC,10,17,10,9,24,16
COPB2,2,8,9,2,4,2
HSP90AA1,1,10,3,1,1,5
TARS1,1,8,4,1,3,7
SRC,0,0,0,0,0,0
TDG,0,0,1,0,0,2
XPO7,0,2,4,2,1,1
CFHR4,0,0,0,0,0,0
ABCC2,0,0,1,0,0,0
KIAA1958,0,0,0,0,0,0
ECM1,0,0,0,0,0,0
IGLJ3,0,0,2,0,0,0
CPS1,0,2,1,0,0,0
IGKV5-2,0,0,0,0,0,0
SRP68,0,0,0,0,0,3
ACSL1,0,0,0,0,0,1
IL6ST,1,0,0,1,2,0
UBE2C,1,3,2,2,4,4
PSMG2,0,0,7,0,0,4
IQGAP1,2,0,0,1,2,1
SNRNP200,1,0,3,0,1,0
PRTN3,0,0,0,0,0,0
UBE2O,0,2,0,0,0,0
CTNNB1,4,2,5,6,0,2
DNAJC13,4,0,1,0,3,1
RPL10,1,0,0,1,0,0
SF3A3,0,0,3,1,2,2
HGFAC,0,1,0,0,1,0
DARS1,8,9,12,1,5,6
IFI44L,0,0,0,0,0,0
GPLD1,0,0,0,0,0,0
NPEPPSL1,1,2,1,0,0,0
CEBPZ,0,0,0,0,0,0
IPO5,1,0,1,0,1,0
TTN,1,0,0,1,0,0
NIT2,1,2,2,0,0,0
L1CAM,6,1,6,2,5,10
IGKV6-21,1,0,2,0,0,1
POLDIP2,0,2,3,3,1,9
DCAF13,1,3,2,1,2,2
CRNKL1,3,1,4,1,8,3
ITGA1,0,0,1,0,0,1
H3-3A,1,0,1,1,0,0
RAD50,14,21,2,15,13,6
XRCC5,3,3,3,1,5,8
PSMD8,0,0,2,0,0,1
SYNE2,0,0,1,0,1,1
SUPT16H,1,5,1,2,7,5
DNAJB4,0,0,0,0,2,1
HSPH1,4,0,0,0,0,1
ARHGEF18,5,5,3,1,1,1
RNPEP,5,4,2,5,8,7
NCL,0,1,3,7,7,3
LARS1,4,2,0,1,0,1
WDR11,1,2,5,4,1,2
HSPD1,0,6,0,2,1,1
GLO1,0,0,0,0,0,0
APOF,3,0,0,0,0,0
UGDH,2,1,1,2,1,0
UAP1,0,0,2,0,0,1
ABHD11,0,0,2,0,2,1
VCL,10,0,2,7,6,8
CALU,0,0,0,2,0,0
RANBP2,1,0,0,0,0,2
IGKJ3,0,0,7,0,0,3
FKBP9,3,6,0,4,2,2
ACSL5,1,0,0,1,0,0
AKAP9,0,0,0,0,0,0
DDX6,1,0,0,0,0,0
CHD5,0,6,1,1,0,1
PER1,1,0,0,3,1,0
FLNA,0,2,1,0,0,0
ESYT1,2,0,0,0,0,0
SP100,0,0,0,0,0,0
CHD2,0,0,0,0,0,1
MRPS23,0,0,0,1,4,0
HNRNPL,1,1,1,1,1,2
RCN1,0,0,2,0,3,2
LRWD1,0,7,6,0,0,6
STMN1,0,4,0,2,0,1
UNC5CL,1,1,0,0,0,0
PRIM1,2,1,2,2,1,1
CKAP4,0,2,0,2,0,2
HAX1,0,0,0,0,0,0
PROC,0,0,0,0,0,0
CYFIP1,1,1,0,0,1,0
DNAJC5,1,1,1,0,3,0
ILF3,0,2,4,4,1,3
UTRN,0,0,1,0,0,1
MTHFD1,0,0,0,1,1,0
CGAS,0,2,1,0,3,1
SSR4,0,0,0,0,0,0
ABHD10,4,4,0,4,2,1
OAS3,3,1,1,1,3,3
PARP1,0,9,8,1,0,2
BZW2,0,0,0,0,1,0
TUBB4A,4,0,0,0,0,0
FNDC3A,7,5,11,3,7,5
ABLIM3,1,1,1,3,0,0
PTPRC,0,2,2,3,1,2
ZC3HAV1L,0,0,0,0,0,3
GSTP1,0,0,0,0,0,0
CPSF1,5,1,1,2,0,5
MRPS9,1,2,1,6,2,2
UGGT1,0,6,3,1,0,1
CORO1A,0,0,0,0,0,0
KPNB1,0,0,2,1,0,2
SCFD1,1,1,7,0,0,8
MRPS5,3,0,2,2,0,1
PPP1R12A,0,0,5,0,0,4
MARS1,0,0,0,0,0,0
HSPG2,0,0,0,0,0,0
SRCAP,2,1,2,2,4,2
DNM1,1,1,0,0,0,1
MPP6,0,0,0,0,0,1
HADH,0,0,0,2,0,0
CCDC6,1,3,9,3,7,6
GIMAP8,0,0,1,0,0,0
TAF2,0,0,0,0,0,0
TBCE,0,0,0,0,0,0
PABPN1,0,0,0,0,0,0
SPARC,1,2,2,2,3,0
EIF3K,2,1,0,1,1,1
TIPRL,0,0,0,0,0,1
PDIA3,1,0,0,0,0,0
VARS1,0,0,0,0,0,0
SAMSN1,1,1,0,0,2,1
USP47,0,0,0,0,0,3
UPF2,2,0,0,0,0,1
MTX1,1,1,1,0,0,1
ZBTB8OS,3,1,0,0,0,1
PLCH1,4,1,3,0,3,5
MAN2A1,0,0,0,0,0,0
LRRC8A,0,0,1,0,0,1
LETM1,0,1,0,0,0,0
KPNA4,0,2,0,0,2,1
CYCS,0,1,1,1,0,1
STAT1,2,3,4,0,3,4
UBE2N,6,11,2,10,11,6
LDHA,1,2,5,1,0,4
HLA-C,1,1,0,0,0,0
CPE,1,0,1,0,0,1
PEDS1,10,18,10,10,14,3
TBP,3,4,2,0,6,4
CNOT11,0,2,0,4,3,1
GAPDH,1,0,1,0,2,0
SLC25A1,3,0,0,0,0,8
PON2,0,0,0,0,0,0
NSF,2,0,1,0,0,3
DHX15,1,2,0,0,1,0
COPB1,0,1,2,0,0,0
ACAP2,0,0,0,0,0,1
IL16,0,0,0,0,0,0
NARF,5,11,5,8,5,8
HAPLN3,0,0,0,0,0,0
GUSB,0,2,1,0,1,3
ACTR2,0,0,0,0,0,0
EEF1G,0,0,0,0,0,0
TGM2,2,2,4,2,3,1
LRRC41,2,5,4,8,2,4
FRA10AC1,0,0,0,0,0,1
KIFBP,0,0,0,0,0,0
UBE2L3,0,0,0,0,0,0
AGL,0,1,1,0,0,0
LAMA5,1,1,0,0,2,0
TUBGCP3,0,0,4,0,0,4
OMD,0,0,0,0,0,1
MAP2K1,3,4,11,5,4,8
GRK5,0,1,5,1,1,9
ADAR,1,1,1,0,1,1
ILK,6,2,4,1,3,7
GRHL2,3,0,1,0,1,0
MTTP,0,0,0,1,0,1
PARPBP,0,2,1,1,3,3
GGH,10,14,16,2,3,10
ENPP4,0,0,0,1,0,0
ZFAND6,2,0,0,0,0,0
CENPC,0,0,0,0,0,0
GHITM,0,0,0,1,0,0
LRRC47,0,2,3,0,1,0
,1,0,0,0,0,2
MACROD1,1,1,0,2,2,2
TRIP11,0,0,0,0,0,0
CUL4A,0,3,2,0,0,3
GRAMD4,0,1,0,0,3,1
GLDC,6,3,6,2,0,5
COPS6,0,0,0,0,0,0
NEDD4L,2,7,1,1,3,3
NEMF,0,4,0,4,0,4
ARHGEF6,0,0,0,0,0,0
NDUFS1,0,0,0,0,0,0
THNSL1,2,3,1,0,0,0
TGM1,0,1,11,8,2,5
PIK3C2A,0,1,2,0,1,2
CD44,0,11,0,5,6,3
ZWINT,2,1,4,2,1,4
AAK1,0,0,0,0,1,1
MAG,3,0,0,0,2,0
CES1,1,1,1,0,0,2
GCNT3,0,0,0,0,0,0
AGO3,0,0,0,0,1,0
CHMP4B,0,0,0,0,0,0
CSTF2,4,22,24,16,2,14
ETFDH,1,1,1,3,1,3
LYPLA2,2,3,3,6,2,3
HNRNPUL2-BSCL2,1,1,0,1,0,0
GK,2,0,0,2,0,1
SNRPB,4,8,4,1,5,0
SACS,15,17,27,6,4,11
TRAM2,0,0,1,0,0,0
PDHX,2,1,1,2,1,1
INTS4,0,0,0,0,0,0
SRGN,0,0,0,0,0,0
IMPACT,4,0,1,1,8,5
DENND6A,1,2,0,1,3,2
SPTBN1,0,0,0,0,0,0
NDOR1,0,0,0,0,0,0
PITPNA,0,0,0,0,0,2
PAWR,0,0,2,0,0,1
SHBG,0,0,0,0,0,0
SYNM,0,0,1,0,0,0
NCOR2,1,0,0,0,2,0
RNASEK-C17orf49,2,10,11,0,10,20
TXLNG,3,1,7,1,6,6
GCLC,1,0,0,1,0,1
POP5,1,0,0,0,0,0
SHMT2,0,0,0,0,0,0
RARS1,18,10,2,10,5,14
ZCCHC8,2,3,0,1,0,5
RBM39,0,2,0,0,7,2
MIF,0,2,0,0,0,0
ADK,1,0,0,0,0,0
SAMD9L,1,2,1,0,0,2
SF3B4,0,1,0,2,0,2
KATNA1,0,0,0,0,0,0
CSPG4,0,0,0,0,0,0
TMEM68,0,3,0,0,0,0
KBTBD11,0,0,0,0,0,0
PAFAH1B1,0,1,0,0,0,0
THRAP3,0,0,0,0,0,2
SPCS3,1,1,0,3,2,1
NOMO2,0,0,0,0,0,0
REXO2,0,0,1,0,0,1
CRNN,0,0,0,0,0,1
TFB2M,0,0,0,0,0,0
PPT1,0,0,0,0,0,0
IGBP1,0,0,0,0,0,0
TRIM29,0,1,1,2,2,3
SUCLG1,0,0,3,0,0,1
GRAP2,0,1,0,0,1,0
RNF20,0,0,2,0,0,0
PLXNA3,0,0,0,0,0,0
ARR3,0,0,0,0,0,1
DDX58,1,0,0,2,2,2
CHST14,0,0,0,0,0,0
SAMHD1,2,0,2,0,0,3
KIF2A,0,1,0,4,4,0
CALM1,0,0,0,0,0,0
RPS15,0,0,0,0,0,0
MRPL17,3,1,3,4,3,2
NUDC,0,0,0,0,0,0
MYOF,2,1,1,0,1,0
EPHB4,0,0,1,1,6,2
VPS52,0,0,0,0,0,0
ANXA6,0,0,0,0,0,0
SRRT,0,1,10,0,3,5
VPS13C,1,4,2,0,1,1
LAP3,0,0,1,0,0,0
GRM7,0,0,1,0,0,0
MSRA,0,0,0,0,2,2
NADK2,0,0,0,0,0,0
RAB3GAP2,1,0,0,0,0,0
UXS1,0,0,0,1,0,0
OAT,0,0,0,0,0,0
NPLOC4,2,0,3,1,1,3
ANAPC7,1,3,1,3,0,1
SSB,0,0,0,1,0,0
MAP4,0,0,0,0,0,0
EVPL,0,0,0,0,0,0
EIF4G1,0,1,0,1,2,2
UQCC1,0,2,0,0,0,0
GPT2,0,0,0,0,0,0
WDR47,0,1,0,0,0,0
PF4V1,0,0,0,0,0,0
DSG2,0,1,0,0,0,0
DNM1L,0,2,3,1,1,5
TIMM23,0,0,0,0,0,2
TCN1,0,0,0,0,0,0
EIF2B1,7,0,3,2,0,7
SMC3,1,0,0,0,1,0
SCPEP1,5,4,7,1,13,15
SNX3,0,4,0,2,1,1
MKI67,0,0,0,1,0,0
GALNT7,0,0,0,0,1,0
PTPN11,1,2,1,2,6,3
,0,0,0,0,0,0
TSPAN4,0,0,1,0,0,0
ROM1,0,0,0,0,1,0
PGM1,1,2,1,0,2,4
GH2,0,1,2,0,0,3
RABEPK,0,0,0,0,0,0
SVIL,0,0,0,0,0,1
HNRNPU,0,0,0,0,0,0
PRPF19,1,0,0,1,0,0
MAN1C1,0,0,0,0,0,0
NT5C3B,0,0,1,0,0,1
TP53BP1,1,0,0,0,0,0
EVI5,0,0,1,0,0,1
LMAN1,3,3,7,17,2,3
DDX49,0,0,0,0,1,1
TTC37,0,2,2,3,0,3
PRPSAP2,0,0,0,0,0,0
SMG8,1,0,0,0,0,2
PLCG1,1,1,1,4,1,1
CSTF1,0,2,0,0,1,0
RCN2,1,13,0,10,2,1
ATP2A3,0,0,0,0,0,0
MCM4,0,0,0,0,0,0
SREBF2,0,0,0,0,0,0
IFRD2,0,0,0,0,0,0
DDX59,0,1,0,0,0,0
TCERG1,0,0,0,2,0,1
INTS14,1,1,0,0,0,1
IKBIP,0,0,0,0,0,2
BLMH,2,1,1,3,1,2
GCC2,2,2,2,2,2,2
CDC42BPB,0,1,0,0,0,1
SLC9A7,3,4,0,1,1,3
PTGS1,0,4,1,4,1,0
LMNB1,2,1,0,1,0,1
IMMT,0,0,0,0,0,1
WNK1,3,5,5,3,6,3
VANGL1,11,1,6,3,4,2
MYH11,0,0,2,0,0,0
SFPQ,14,7,3,1,1,10
NUDT12,4,2,1,1,0,3
MYO7B,0,0,0,0,0,1
NBN,0,0,0,0,0,0
APOBEC3G,1,3,2,3,0,2
IMMP2L,2,0,1,0,0,0
SPG21,1,5,0,2,0,0
ECHDC1,1,0,1,2,3,1
UGT2A3,0,0,0,0,0,0
NELFCD,0,0,0,0,1,4
RPL23A,3,1,0,2,3,3
ELP1,6,1,1,1,0,5
HK1,1,2,5,8,2,0
ASAH1,0,3,1,2,2,3
L2HGDH,0,0,1,0,0,0
ITSN1,0,0,0,1,0,0
COMMD10,1,0,0,1,1,1
COL6A1,0,0,0,0,0,0
MYL9,2,1,1,1,0,1
ERLEC1,0,0,0,0,0,0
PNPT1,1,0,0,0,1,1
CYB5B,0,0,1,0,0,1
BPNT2,0,0,3,0,0,2
API5,2,0,0,0,0,2
NCAM2,0,0,0,0,0,0
YWHAZ,0,0,0,0,0,2
DSP,1,0,0,0,0,1
TRAP1,8,7,14,6,18,18
ADA,0,0,5,0,0,1
GDI1,0,0,0,0,0,0
SRRM2,1,3,2,0,3,1
INTS10,0,0,0,0,1,0
LAMA2,0,0,0,1,0,0
POLRMT,1,3,5,1,4,6
MSH3,0,1,0,0,0,3
SH3KBP1,0,0,0,0,0,0
SUGP2,0,0,0,0,0,0
ATXN2L,0,0,0,0,0,0
RPF1,1,0,0,1,2,3
AMFR,0,2,0,0,0,0
LDHB,0,0,0,0,0,0
MTAP,0,0,0,0,0,0
STXBP3,0,0,0,0,0,2
PNPLA8,0,0,0,0,0,1
ERMP1,2,3,1,0,0,2
EIF3F,3,2,2,1,0,0
USP14,0,1,1,3,3,2
CERT1,1,0,0,0,0,0
FASN,0,0,0,0,0,0
NUP205,0,0,0,0,0,0
POLR2G,0,0,0,0,0,0
CRTAP,0,0,0,0,0,0
,0,0,0,0,0,1
GPA33,0,0,0,0,0,0
NFKB1,5,8,13,6,2,12
MAP2K4,0,0,0,0,0,0
HYOU1,0,0,0,0,0,0
HELZ2,0,1,0,0,1,2
SUSD2,0,3,5,5,4,6
TXNRD2,0,0,0,4,0,6
TRIM33,0,0,0,1,0,0
AKAP1,1,0,0,0,0,0
PCNA,0,0,0,1,1,1
SRP72,0,0,0,0,0,0
CFHR5,3,4,2,3,1,2
ACTN4,1,3,1,2,0,1
PRSS3,1,0,0,0,0,0
SLC27A3,1,1,0,0,0,1
KMT2A,0,0,0,0,0,0
LIPA,0,0,1,0,0,2
C12orf29,0,0,0,0,0,0
DDX55,0,0,0,0,0,0
POLR2B,1,1,0,2,0,2
TRAF6,0,0,0,2,0,0
PHKG2,1,0,0,0,0,0
TGFBI,0,1,0,0,0,0
ATP11A,1,0,0,0,0,2
NDUFB10,0,0,0,0,0,0
RMC1,0,2,1,4,7,10
WDR36,2,1,0,1,3,0
FKBP15,0,1,0,0,0,0
POGK,0,0,0,1,2,0
MEPCE,0,0,2,0,1,0
ACTN2,0,0,0,0,0,0
NUP153,0,0,0,0,0,0
CCDC124,2,0,0,0,0,0
ATG2B,0,0,0,0,0,1
ZNF592,1,0,2,0,0,2
BAZ1B,0,0,0,0,0,0
MRPS34,0,0,0,0,0,0
INPP5D,1,0,0,0,0,0
COQ8A,0,0,0,0,0,0
TC2N,0,0,0,0,0,1
PRPF4,0,1,1,0,2,0
HNRNPH1,0,0,0,0,0,0
ATRX,1,1,5,8,2,3
CERS5,0,0,0,1,0,0
PRPF40A,2,0,1,2,1,3
OSBPL3,1,0,0,0,1,0
VPS35,0,1,0,3,1,0
TLN1,0,0,0,0,0,0
TERF2IP,0,0,0,0,1,0
TMPO,0,0,0,0,0,0
CCNH,1,1,0,0,1,0
EIF3M,0,0,0,0,1,0
PSAT1,0,0,0,0,0,0
TMEM70,0,0,0,0,0,0
DECR1,0,0,0,0,0,1
GDI2,0,0,0,0,1,1
GSTO1,0,17,7,1,1,5
KLK11,6,8,2,7,9,3
